sample,r,s,t,u,v,w,moisture(g)
1,798.22,63.35,100.69,57.3,53.6,26.9,9.54
2,728.76,57.22,96.79,52.24,48.58,24.69,8.07
3,292.64,28.61,90.55,49.71,31.83,14.59,9.96
4,209.52,26.57,80.4,46.34,30.99,16.84,10.91
5,498.75,56.2,85.08,45.58,41.88,22.45,8.23
6,618.31,54.16,73.37,44.66,44.39,23.57,6.27
7,436.12,37.81,99.91,53.08,41.04,20.2,6.48
8,282.4,28.61,86.64,48.87,35.18,20.2,7.38
9,431.57,42.92,95.23,53.93,43.55,22.45,8.11
10,187.88,26.57,80.4,48.87,35.5,19.08,9.61
11,590.98,50.07,102.25,53.93,43.55,20.2,4.99
12,447.51,35.76,96.01,53.08,41.88,22.45,6.63
13,367.8,36.79,87.42,53.08,43.55,24.69,8.31
14,380.32,32.7,86.64,51.4,42.72,23.57,9.14
15,487.36,45.98,92.11,60.67,56.12,32.55,6.55
16,608.06,54.16,102.25,59.82,52.77,28.06,9.37
17,461.17,44.96,91.33,53.93,46.9,28.06,9.61
18,587.57,44.96,96.01,58.98,53.6,29.18,6.83
19,780.01,70.51,94.45,56.45,56.12,29.18,7.02
20,422.46,37.81,106.94,61.51,46.07,24.69,5.23
21,554.54,44.96,85.08,50.56,46.9,24.69,7.77
22,602.37,44.96,92.11,53.08,46.9,24.69,9.88
23,604.65,44.96,115.52,65.72,56.95,30.31,4.9
24,233.43,25.55,85.08,56.45,44.39,26.94,7.71
25,598.95,48.03,97.57,59.82,55.28,31.43,8.19
26,480.53,50.07,97.57,54.77,46.9,28.06,7.87
27,364.38,39.85,90.55,57.3,49.42,29.18,9.26
28,273.29,29.63,92.89,60.67,46.07,26.94,6.41
29,553.41,54.16,98.35,59.82,54.44,33.67,7.59
30,340.47,31.68,98.35,58.14,46.9,28.06,5.79
31,458.89,47,92.11,49.71,42.72,22.45,7.44
32,483.95,41.9,89.77,50.56,45.23,23.57,7.92
33,225.46,27.59,74.15,47.19,34.34,19,8.98
34,220.91,27.59,74.15,46.34,31.83,16.84,8.9
35,495.33,45.98,96.79,54.77,44.39,22.45,9.53
36,588.71,50.07,91.33,52.24,46.9,23.57,7.98
37,325.67,35.76,90.55,52.24,40.2,21.33,9.14
38,323.39,32.7,68.69,42.97,36.85,19.08,8.68
39,1318.61,110.36,91.33,53.08,65.33,33.67,8.25
40,1437.03,160.43,90.55,53.93,71.19,38.16,8.3
41,749.26,55.18,97.57,54.77,47.74,23.57,5.69
42,261.9,27.59,89.77,51.4,36.85,20.2,5.55
43,592.12,53.14,91.33,54.77,47.74,25.82,6.65
44,409.93,34.74,88.98,55.61,48.58,26.94,8.53
45,293.78,31.68,71.03,43.82,35.18,20.2,10.55
46,776.59,61.31,103.03,59.82,59.47,30.31,6.15
47,455.48,43.94,94.45,54.77,46.9,26.94,8.71
48,686.63,65.4,93.67,55.61,53.6,29.18,8.86
49,282.4,27.59,82.74,53.08,42.72,24.69,9.95
50,635.39,45.98,91.33,52.24,48.58,25.82,5.89
51,934.87,75.62,85.08,49.71,60.3,32.55,8.45
52,421.32,41.9,89.77,53.08,50.25,29.18,8.5
53,456.62,43.94,97.57,54.77,44.39,23.57,8.71
54,507.86,68.46,91.33,52.24,46.9,26.94,8.16
55,304.03,33.72,92.89,54.77,41.88,24.69,9.3
56,308.59,31.68,92.89,59.82,50.25,29.18,7.52
57,14.8,11.24,99.91,58.98,52.77,30.31,7.51
58,932.59,79.7,110.84,66.57,67.84,35.92,7.57
59,331.36,29.63,88.2,51.4,41.04,21.33,7.99
60,629.7,53.14,94.45,56.45,51.93,30.31,8.48
61,626.28,48.03,104.6,58.98,51.93,26.94,7.33
62,273.29,32.7,86.64,55.61,46.9,28.06,8.04
63,296.06,29.63,96.79,56.45,44.39,24.69,5.66
64,381.46,41.9,88.2,49.71,40.2,22.45,8.4
65,297.2,31.68,92.89,58.98,46.9,26.94,8.34
66,746.98,57.22,101.47,59.82,59.47,31.43,8.28
67,624,49.05,93.67,55.61,54.44,31.43,8.83
68,218.63,25.55,80.4,48.87,34.34,17.96,8.12
69,259.62,26.57,88.98,54.77,41.04,23.57,9.31
70,498.75,45.98,74.15,46.34,41.88,21.33,6.12
71,390.57,38.83,88.2,51.4,44.39,25.82,8.25
72,466.86,42.92,80.4,49.71,45.23,24.69,6.47
73,354.13,37.81,89.77,46.34,33.5,14.59,5.13
74,294.92,28.61,85.86,49.71,35.18,19.08,8.89
75,411.07,36.79,61.66,38.76,36.01,19.08,5.91
76,437.26,43.94,90.55,51.4,41.04,21.33,9.15
77,296.06,34.74,88.98,50.56,36.85,20.2,7.69
78,439.54,48.03,78.06,42.97,34.34,16.84,5.5
79,468,39.85,90.55,49.71,38.53,19.08,9.36
80,286.95,29.63,88.2,48.87,33.5,17.96,7.24
81,419.04,55.18,106.94,65.72,48.58,28.06,10.82
82,928.04,98.1,103.03,59.82,58.63,33.67,8.59
83,572.76,60.29,108.5,62.35,49.42,29.18,6.44
84,772.03,61.31,128.01,70.78,55.28,28.06,7.48
85,683.22,57.22,125.67,69.94,53.6,29.18,6.95
86,710.55,80.72,116.3,69.09,57.79,32.55,6.27
87,286.95,41.9,113.96,67.41,44.39,25.82,6.17
88,419.04,50.07,103.03,63.2,46.9,26.94,6.5
89,404.24,40.87,105.38,61.51,44.39,26.49,7.49
90,765.2,79.7,99.91,58.98,51.09,29.18,6.05
91,453.2,42.92,113.18,63.2,43.55,22.45,5.35
92,618.31,69.48,127.23,67.41,48.58,24.69,5.83
93,869.96,74.59,110.84,64.04,56.95,31.43,7.19
94,957.64,87.88,111.62,64.88,62.02,34.8,7.82
95,953.09,121.6,109.28,64.88,61.98,34,10.22
96,316.56,40.87,89.77,54.77,36.01,21.33,14.9
97,721.93,78.67,103.82,59.82,51.09,26.94,9.99
98,255.07,38.83,95.57,53.93,33.5,17.96,7.81
99,863.13,97.07,103.82,62.35,56.12,30.31,12.56
100,409.93,52.11,103.82,60.67,43.55,23.57,8.9
101,1163.75,117.51,99.13,57.3,61.14,32.55,10.44
102,450.92,47,99.91,58.14,41.04,25.82,8.71
103,608.06,77.66,101.47,56.45,48.58,26.94,12.47
104,749.26,74.59,114.74,66.57,52.77,28.06,9.94
105,220.91,30.65,100.69,57.3,31.83,17.96,7.39
106,371.21,45.98,106.16,61.51,41.04,22.45,10.8
107,900.71,67.44,108.5,59.82,51.93,24.69,7.83
108,355.27,44.96,106.16,58.98,38.53,20.2,8.13
109,355.27,36.79,88.98,49.71,34.34,17.96,7.52
110,526.03,57.22,87.42,54.77,44.39,23.57,7.8
111,324.53,39.85,91.33,55.61,39.36,25.57,7.6
112,759.51,61.31,114.74,66.57,59.47,32.55,7.18
113,573.9,60.29,82.74,50.56,38.53,23.57,9.15
114,595.54,63.35,117.08,64.04,49.42,22.45,5.24
115,388.29,47,106.94,58.98,38.53,20.2,6.04
116,617.17,48.03,115.52,66.57,54.44,32.55,6.65
117,388.29,37.81,111.62,68.25,51.09,30.31,7.31
118,734.46,63.35,113.96,65.72,58.63,33.67,6.69
119,1173.99,108.31,117.87,69.09,69.52,38.16,7.42
120,256.21,37.81,100.69,57.3,36.01,20.2,8.31
121,667.27,71.53,105.38,61.51,50.25,25.82,13.52
122,562.52,68.46,124.11,66.57,47.74,23.57,5.71
123,770.9,65.4,99.13,60.67,56.12,29.18,11.81
124,721.93,70.51,113.18,68.25,60.3,35.92,10.55
125,261.9,31.68,104.6,63.2,42.72,23.57,9.07
126,315.42,42.92,103.82,58.98,41.04,21.33,8.03
127,527.22,56.2,118.65,64.04,44.39,24.69,7.6
128,546.57,54.16,105.38,61.51,47.74,25.82,8.86
129,516.97,65.4,108.5,65.72,50.25,29.18,9.63
130,255.07,33.72,108.5,62.35,41.04,23.57,6.79
131,1194.49,132.84,105.38,62.35,64.49,34.8,8.53
132,844.91,90.94,110.06,64.04,60.3,32.55,7.58
133,757.23,71.53,99.13,59.82,54.44,31.43,7.21
134,875.66,86.86,105.3,64.04,60.3,32.55,10.78
135,423.59,45.98,113.18,63.2,46.07,24.69,8.07
136,695.74,76.64,99.13,64.04,58.63,34.8,11.57
137,290.37,35.76,96.79,54.77,35.18,17.96,11.47
138,581.87,54.16,105.38,61.51,51.09,29.18,12.49
139,294.92,31.68,104.6,64.04,42.72,24.69,6.69
140,331.36,35.76,97.57,53.93,36.01,20.2,6.24
141,685.49,66.42,119.43,66.57,56.12,31.43,6.14
142,633.11,52.11,100.69,53.08,46.9,25.82,6.03
143,368.94,41.9,111.62,64.88,45.23,24.69,5.57
144,908.68,136.93,111.62,64.04,61.14,32.55,9.95
145,734.46,79.7,108.5,61.51,54.44,30.31,13.41
146,660.44,71.53,103.82,62.35,53.6,31.43,16.99
147,274.43,33.72,96.01,56.45,37.69,23.57,8.63
148,727.63,75.62,102.25,56.45,49.42,30.31,8.39
149,175.36,28.61,91.33,52.24,30.15,23.57,7.99
150,549.99,56.2,84.3,49.71,42.72,28.06,9.94
151,334.78,39.85,103.82,58.98,39.36,20.2,8.44
152,264.18,37.81,101.47,58.14,38.53,22.45,6.76
153,276.7,36.79,101.47,60.67,40.2,22.45,8.2
154,487.36,49.05,107.72,61.51,46.9,26.94,5.86
155,415.62,38.83,106.16,61.51,45.23,23.57,7.03
156,535.19,49.05,106.94,64.04,51.93,31.43,7.62
157,225.46,32.7,99.91,60.67,38.53,22.45,6.88
158,1130.72,85.83,103.03,66.57,69.52,38.16,6
159,260.76,32.7,91.33,53.08,36.01,22.45,7.84
160,690.05,71.53,99.13,62.35,58.63,35.92,8.35
161,802.78,79.7,110.84,66.57,61.14,33.67,6.7
162,480.53,68.46,86.64,52.24,43.55,25.82,8.57
163,1159.19,108.31,95.23,65.72,74.54,43.78,9.65
164,432.7,40.87,104.6,63.2,51.93,30.31,10.22
165,610.34,59.27,106.94,59.82,46.9,26.94,10.16
166,457.76,38.83,100.69,55.61,41.04,24.69,8.08
167,337.05,40.87,102.25,53.08,34.34,17.96,6.33
168,594.4,59.27,96.79,52.24,41.04,23.57,-133.18
169,299.48,33.72,99.91,55.61,34.34,20.2,8.42
170,773.17,64.38,104.6,58.14,51.09,30.31,10.2
171,546.57,62.33,100.69,55.61,45.23,24.69,11.57
172,626.28,66.42,97.57,55.61,45.23,23.57,10.66
173,371.21,41.9,111.62,65.72,47.74,28.06,6.96
174,496.47,50.07,106.16,57.3,41.88,21.33,9.02
175,240.26,33.72,90.55,53.08,34.34,19.08,7.14
176,576.18,67.44,99.13,54.77,44.39,22.45,11.22
177,341.61,37.81,97.57,55.61,36.01,19.08,6.77
178,1155.77,85.03,107.72,62.35,65.33,34.8,7.65
179,274.43,39.85,99.91,63.2,44.39,26.94,9.11
180,544.3,55.18,128.79,70.78,50.25,24.69,4.63
181,557.96,57.22,117.87,64.88,49.42,25.82,6.3
182,319.97,38.83,99.13,60.67,41.04,23.57,6.24
183,397.4,44.96,107.72,66.57,41.88,22.45,8.89
184,381.46,48.03,106.94,61.51,38.53,20.2,10.59
185,805.06,92.99,107.72,62.35,54.44,29.18,6.33
186,586.43,71.53,103.03,58.98,46.9,23.57,6.22
187,450.92,51.09,113.18,60.67,42.72,21.33,6.3
188,325.67,36.79,100.69,55.61,36.01,19.08,9.46
189,790.25,83.79,109.28,61.51,52.77,26.94,6.76
190,335.91,40.87,96.79,56.45,36.85,20.2,6.52
191,528.35,56.2,110.06,62.35,46.9,24.69,7.26
192,220.91,36.79,101.47,58.14,33.5,16.84,9.27
193,423.59,44.96,115.52,64.04,43.55,24.69,6.9
194,327.94,40.87,106.16,57.3,36.85,17.96,5.85
195,285.81,39.85,103.82,56.45,35.18,17.96,6.99
196,355.27,32.7,69.47,42.13,36.01,22.45,6.96
197,249.37,29.63,61.66,41.29,29.31,16.84,7.75
198,224.32,29.63,67.91,43.82,27.64,17.96,7.48
199,396.27,36.79,94.45,53.08,37.69,23.57,6.79
200,223.18,27.59,91.33,49.71,28.48,13.47,6.36
201,297.2,34.74,109.28,61.51,41.88,24.69,7.08
202,335.91,37.81,92.11,53.08,37.69,21.33,7.58
203,357.55,32.7,104.6,58.14,39.36,22.45,5.91
204,777.73,67.44,110.84,64.04,54.44,29.18,8.08
205,434.98,45.98,92.11,57.3,47.74,33.67,12.44
206,345.02,41.9,96.79,56.45,39.36,23.57,9.04
207,473.7,40.87,105.38,58.14,45.23,28.06,6.51
208,821,66.42,103.82,60.67,54.44,29.18,7.35
209,1029.38,91.96,104.6,58.14,61.14,37.04,7.53
210,589.84,63.35,84.3,48.03,43.55,23.57,6.46
211,576.18,38.83,87.42,50.56,41.88,23.57,5.12
212,703.71,57.22,103.03,60.67,51.93,30.31,8.89
213,772.03,69.48,98.35,58.98,53.6,32.55,8.27
214,645.64,64.38,103.03,58.98,50.25,29.18,13.04
215,758.37,54.16,99.13,55.61,52.77,32.55,6.85
216,419.04,45.98,96.01,52.24,36.01,21.33,9.31
217,658.17,68.46,94.45,52.24,43.55,23.57,15.15
218,249.37,31.68,91.33,50.56,29.31,15.71,9.9
219,257.34,34.74,96.01,51.4,29.31,15.71,10.51
220,1002.05,103.21,103.03,58.98,56.95,30.31,10.32
221,672.97,53.14,106.16,57.3,42.72,20.2,6.9
222,381.46,55.18,79.62,45.5,30.99,19.08,6.97
223,407.65,50.07,91.33,53.93,34.34,19.08,10.53
224,445.23,38.83,103.82,55.61,37.69,20.2,6.11
225,388.29,48.03,97.57,51.4,34.34,16.84,8.66
226,244.82,34.74,71.81,45.5,28.48,14.59,7.2
227,844.91,86.86,99.91,59.82,51.93,29.18,8.74
228,391.71,40.87,111.62,56.45,33.5,14.59,6.52
229,316.56,33.72,89.77,49.71,30.99,15.71,9.14
230,888.18,80.72,107.72,60.67,55.28,28.06,7.98
231,727.63,65.4,112.4,58.14,45.23,23.57,7.3
232,452.06,47,104.6,56.45,37.69,17.96,10.07
233,294.92,34.74,92.11,51.4,30.15,14.59,6.58
234,678.66,57.22,96.01,50.56,40.2,20.2,7.61
235,397.4,34.74,90.55,48.87,31.83,15.71,6.61
236,961.06,83.79,106.94,56.45,50.25,22.45,6.19
237,712.82,70.51,113.96,59.82,46.9,23.57,5.97
238,850.6,83.79,100.69,52.24,45.23,23.57,7.47
239,700.3,70.51,98.35,51.4,43.55,22.45,6.78
240,337.05,43.94,117.08,62.35,35.18,16.04,5.28
241,475.97,53.14,92.89,50.56,36.01,17.96,13.34
242,305.17,33.72,89.77,50.56,30.99,14.59,8.78
243,345.02,39.85,106.94,55.61,31.83,14.59,7.97
244,671.83,71.53,102.25,53.93,41.88,21.33,8.16
245,235.71,33.72,83.52,48.03,26.8,13.47,10.37
246,835.8,85.83,105.38,63.2,57.79,34.8,14.39
247,414.48,58.24,98.35,57.3,42.72,28.06,8.31
248,235.71,30.65,96.79,57.3,40.2,23.57,6.72
249,258.48,32.7,103.82,58.14,36.85,21.33,6.39
250,777.73,73.57,99.91,58.14,52.77,30.31,9.33
251,278.98,35.76,113.96,67.41,46.9,28.06,6.23
252,1209.29,109.34,110.84,68.25,75.38,43.78,8.95
253,897.29,77.66,103.03,67.41,66.17,38.16,7.61
254,821,79.7,99.91,58.98,56.95,34.8,9.51
255,294.92,43.49,96.01,56.45,38.53,22.45,7.31
256,641.09,63.35,111.62,68.25,57.79,33.67,9.14
257,567.07,55.18,117.87,62.35,46.9,24.69,5.59
258,695.74,83.79,99.13,56.45,51.09,29.18,9.17
259,923.48,71.53,106.16,54.77,51.09,25.82,7.26
260,557.96,50.07,117.87,61.51,45.23,23.57,7.52
261,356.41,34.74,90.55,52.24,36.85,17.96,9.98
262,551.13,40.87,99.91,61.51,44.39,23.57,8.29
263,437.26,42.92,95.23,51.4,36.85,21.33,9.97
264,381.46,37.81,97.57,56.45,44.39,24.69,7.85
265,325.67,33.72,85.86,49.71,36.85,20.2,8.01
266,227.74,27.59,74.15,44.66,32.66,17.96,8.17
267,258.48,29.63,71.81,46.34,35.18,20.2,8.67
268,264.18,31.68,79.62,50.56,37.69,21.33,10.3
269,273.29,31.68,82.74,47.19,34.34,16.84,8.4
270,195.86,21.46,85.86,48.87,37.69,21.33,6.92
271,1122.75,106.27,103.82,58.14,63.65,33.67,9.41
272,153.72,23.5,74.15,43.82,28.48,15.71,8.95
273,417.9,44.96,92.11,52.24,41.88,24.69,10.27
274,256.21,30.65,91.33,58.14,46.07,26.94,10.05
275,789.12,70.51,92.11,51.09,51.09,25.82,7.48
276,409.93,33.72,91.33,52.24,36.85,16.84,7.32
277,244.82,26.57,85.86,55.61,44.39,26.94,9.14
278,211.8,25.55,85.08,53.08,39.36,21.33,8.19
279,989.53,91.96,88.98,58.14,65.33,40.41,10.5
280,868.82,91.96,103.03,64.04,70.35,39.29,8.32
281,401.96,38.83,83.52,46.34,34.34,17.96,9.59
282,843.77,74.59,99.91,58.98,59.47,32.55,8.77
283,674.11,54.16,96.01,58.98,56.95,30.31,7.65
284,620.59,44.96,101.47,64.04,58.63,31.43,6.66
285,647.92,62.33,96.01,54.77,48.58,24.69,9.61
286,470.28,43.94,102.25,57.3,44.39,22.45,8.22
287,322.25,33.72,85.08,46.34,33.5,16.84,7.69
288,300.62,31.68,97.57,53.93,36.85,17.96,6.12
289,766.34,68.46,95.23,50.56,46.9,22.45,12.95
290,285.81,31.68,95.23,52.24,36.01,16.84,6.07
291,836.94,78.68,91.33,51.4,49.42,25.82,10.38
292,923.48,86.86,85.86,48.03,51.09,25.82,9.38
293,1023.69,81.75,81.96,44.66,50.25,23.57,10.41
294,479.39,45.98,88.98,42.97,30.99,13.47,10.63
295,750.4,71.53,85.86,48.47,48.58,24.69,8.53
296,493.05,39.85,81.18,43.82,35.18,16.84,10.59
297,386.02,38.83,78.84,45.5,36.85,20.2,11.17
298,267.59,30.65,84.3,48.03,34.34,19.08,11.25
299,596.68,52.11,92.89,49.71,42.72,20.2,10.09
300,371.21,32.7,88.98,44.66,30.99,13.47,9.77
